## SLURM PROLOG ###############################################################
##    Job ID : 7444190
##  Job Name : fMRI_L2_group
##  Nodelist : node1318
##      CPUs : 5
##  Mem/Node : 2048 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Tue Jan 17 18:26:02 EST 2023
###############################################################################
Running L2 analyses on GLM 4: Baseline Pmod with Reward, Penalty
Foldername is: glm4_Pmod_RewPen_rwls
GLM4: 13 contrasts, pmod with Reward and Penalty
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C13_Error
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm4_Pmod_RewPen_rwls/C13_Error not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2012 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2013 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2014 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2015 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2017 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2019 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2020 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2021 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2022 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2024 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2026 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2027 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2028 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2029 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2030 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2031 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2032 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2033 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2034 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2035 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2036 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2037 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2038 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2039 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2040 Contrast 13 to Folder C13_Error
Copying contrast: Subject 2041 Contrast 13 to Folder C13_Error
