## SLURM PROLOG ###############################################################
##    Job ID : 7459861
##  Job Name : fMRI_L2_group
##  Nodelist : node1310
##      CPUs : 5
##  Mem/Node : 2048 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Wed Jan 18 17:27:01 EST 2023
###############################################################################
Running L2 analyses on GLM 7: Pmod with Reward, Penalty, Reward*Penalty, Interval Num, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
Foldername is: glm7_Pmod_RewPenTask_RTACC_interact_rwls
GLM7: 23 contrasts, pmod with Reward, Penalty, IntervalNum, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C22_Fb
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm7_Pmod_RewPenTask_RTACC_interact_rwls/C22_Fb not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 22 to Folder C22_Fb
Copying contrast: Subject 2012 Contrast 22 to Folder C22_Fb
Copying contrast: Subject 2013 Contrast 22 to Folder C22_Fb
Copying contrast: Subject 2014 Contrast 22 to Folder C22_Fb
Copying contrast: Subject 2015 Contrast 22 to Folder C22_Fb
Copying contrast: Subject 2017 Contrast 22 to Folder C22_Fb
Copying contrast: Subject 2019 Contrast 22 to Folder C22_Fb
Copying contrast: Subject 2020 Contrast 22 to Folder C22_Fb
Copying contrast: Subject 2021 Contrast 22 to Folder C22_Fb
Copying contrast: Subject 2022 Contrast 22 to Folder C22_Fb
Copying contrast: Subject 2024 Contrast 22 to Folder C22_Fb
Copying contrast: Subject 2026 Contrast 22 to Folder C22_Fb
Copying contrast: Subject 2027 Contrast 22 to Folder C22_Fb
Copying contrast: Subject 2028 Contrast 22 to Folder C22_Fb
Copying contrast: Subject 2029 Contrast 22 to Folder C22_Fb
Copying contrast: Subject 2030 Contrast 22 to Folder C22_Fb
Copying contrast: Subject 2031 Contrast 22 to Folder C22_Fb
Copying contrast: Subject 2032 Contrast 22 to Folder C22_Fb
Copying contrast: Subject 2033 Contrast 22 to Folder C22_Fb
