## SLURM PROLOG ###############################################################
##    Job ID : 7425105
##  Job Name : fMRI_L2_group
##  Nodelist : node1307
##      CPUs : 5
##  Mem/Node : 4096 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Fri Jan 13 16:44:48 EST 2023
###############################################################################
Running L2 analyses on GLM 1: 4/5 regressors, 4 Cues, TaskBug Regressor
Foldername is: glm1_Event_Cue_rwls
GLM1: Event-epoch with 4/5 regressors.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm1_Event_Cue_rwls/C1_Cue_TaskvsBaseline
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm1_Event_Cue_rwls/C1_Cue_TaskvsBaseline not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 1 to Folder C1_Cue_TaskvsBaseline
Copying contrast: Subject 2012 Contrast 1 to Folder C1_Cue_TaskvsBaseline
Copying contrast: Subject 2013 Contrast 1 to Folder C1_Cue_TaskvsBaseline
Copying contrast: Subject 2014 Contrast 1 to Folder C1_Cue_TaskvsBaseline
Copying contrast: Subject 2015 Contrast 1 to Folder C1_Cue_TaskvsBaseline
Copying contrast: Subject 2017 Contrast 1 to Folder C1_Cue_TaskvsBaseline
Copying contrast: Subject 2019 Contrast 1 to Folder C1_Cue_TaskvsBaseline
Copying contrast: Subject 2020 Contrast 1 to Folder C1_Cue_TaskvsBaseline
Copying contrast: Subject 2021 Contrast 1 to Folder C1_Cue_TaskvsBaseline
Copying contrast: Subject 2022 Contrast 1 to Folder C1_Cue_TaskvsBaseline
Copying contrast: Subject 2024 Contrast 1 to Folder C1_Cue_TaskvsBaseline
Copying contrast: Subject 2026 Contrast 1 to Folder C1_Cue_TaskvsBaseline
Copying contrast: Subject 2027 Contrast 1 to Folder C1_Cue_TaskvsBaseline
Copying contrast: Subject 2028 Contrast 1 to Folder C1_Cue_TaskvsBaseline
Copying contrast: Subject 2030 Contrast 1 to Folder C1_Cue_TaskvsBaseline
Copying contrast: Subject 2031 Contrast 1 to Folder C1_Cue_TaskvsBaseline
Copying contrast: Subject 2032 Contrast 1 to Folder C1_Cue_TaskvsBaseline
Copying contrast: Subject 2033 Contrast 1 to Folder C1_Cue_TaskvsBaseline
