## SLURM PROLOG ###############################################################
##    Job ID : 7458003
##  Job Name : fMRI_L2_group
##  Nodelist : node1310
##      CPUs : 5
##  Mem/Node : 2048 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Wed Jan 18 15:51:19 EST 2023
###############################################################################
Running L2 analyses on GLM 6: Pmod with Reward, Penalty, Interval Num, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
Foldername is: glm6_Pmod_RewPenTask_RTACC_rwls
GLM6: 17 contrasts, pmod with Reward, Penalty, IntervalNum, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C16_Fb
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C16_Fb not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 20 to Folder C16_Fb
Copying contrast: Subject 2012 Contrast 20 to Folder C16_Fb
Copying contrast: Subject 2013 Contrast 20 to Folder C16_Fb
Copying contrast: Subject 2014 Contrast 20 to Folder C16_Fb
Copying contrast: Subject 2015 Contrast 20 to Folder C16_Fb
Copying contrast: Subject 2017 Contrast 20 to Folder C16_Fb
Copying contrast: Subject 2019 Contrast 20 to Folder C16_Fb
Copying contrast: Subject 2020 Contrast 20 to Folder C16_Fb
Copying contrast: Subject 2021 Contrast 20 to Folder C16_Fb
Copying contrast: Subject 2022 Contrast 20 to Folder C16_Fb
Copying contrast: Subject 2024 Contrast 20 to Folder C16_Fb
Copying contrast: Subject 2026 Contrast 20 to Folder C16_Fb
Copying contrast: Subject 2027 Contrast 20 to Folder C16_Fb
Copying contrast: Subject 2028 Contrast 20 to Folder C16_Fb
Copying contrast: Subject 2029 Contrast 20 to Folder C16_Fb
Copying contrast: Subject 2030 Contrast 20 to Folder C16_Fb
Copying contrast: Subject 2031 Contrast 20 to Folder C16_Fb
Copying contrast: Subject 2032 Contrast 20 to Folder C16_Fb
Copying contrast: Subject 2033 Contrast 20 to Folder C16_Fb
Copying contrast: Subject 2034 Contrast 20 to Folder C16_Fb
Copying contrast: Subject 2035 Contrast 20 to Folder C16_Fb
Copying contrast: Subject 2036 Contrast 20 to Folder C16_Fb
