## SLURM PROLOG ###############################################################
##    Job ID : 7452360
##  Job Name : fMRI_L2_group
##  Nodelist : node1310
##      CPUs : 5
##  Mem/Node : 2048 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Wed Jan 18 11:58:47 EST 2023
###############################################################################
Running L2 analyses on GLM 5: Pmod with Reward, Penalty, Interval Num, Interval Length, Mean Congruency
Foldername is: glm5_Pmod_RewPenTask_rwls
GLM5: 17 contrasts, pmod with Reward, Penalty, Interval Num, Interval Length, Mean Congruency
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C13_Int-Cue
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm5_Pmod_RewPenTask_rwls/C13_Int-Cue not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 13 to Folder C13_Int-Cue
Copying contrast: Subject 2012 Contrast 13 to Folder C13_Int-Cue
Copying contrast: Subject 2013 Contrast 13 to Folder C13_Int-Cue
Copying contrast: Subject 2014 Contrast 13 to Folder C13_Int-Cue
Copying contrast: Subject 2015 Contrast 13 to Folder C13_Int-Cue
Copying contrast: Subject 2017 Contrast 13 to Folder C13_Int-Cue
Copying contrast: Subject 2019 Contrast 13 to Folder C13_Int-Cue
Copying contrast: Subject 2020 Contrast 13 to Folder C13_Int-Cue
Copying contrast: Subject 2021 Contrast 13 to Folder C13_Int-Cue
Copying contrast: Subject 2022 Contrast 13 to Folder C13_Int-Cue
Copying contrast: Subject 2024 Contrast 13 to Folder C13_Int-Cue
Copying contrast: Subject 2026 Contrast 13 to Folder C13_Int-Cue
Copying contrast: Subject 2027 Contrast 13 to Folder C13_Int-Cue
Copying contrast: Subject 2028 Contrast 13 to Folder C13_Int-Cue
Copying contrast: Subject 2029 Contrast 13 to Folder C13_Int-Cue
Copying contrast: Subject 2030 Contrast 13 to Folder C13_Int-Cue
Copying contrast: Subject 2031 Contrast 13 to Folder C13_Int-Cue
Copying contrast: Subject 2032 Contrast 13 to Folder C13_Int-Cue
Copying contrast: Subject 2033 Contrast 13 to Folder C13_Int-Cue
